season,episode_number,total_episode_count,episode_name,Alma Gutierrez,"Augustus ""Gus"" Haynes",Avon Barksdale,"Beatrice ""Beadie"" Russell",Cedric Daniels,Chris Partlow,Clarence Royce,D'Angelo Barksdale,"Dennis ""Cutty"" Wise","Duquan ""Dukie"" Weems",Ellis Carver,Ervin Burrell,"Francis ""Frank"" Sobotka","Howard ""Bunny"" Colvin","James ""Jimmy"" McNulty",Leander Sydnor,Lester Freamon,Marlo Stanfield,Maurice Levy,Michael Lee,Michael Steintorf,Norman Wilson,Omar Little,"Preston ""Bodie"" Broadus","R. Clayton ""Clay"" Davis","Reginald ""Bubbles"" Cousins",Rhonda Pearlman,"Roland ""Prez"" Pryzbylewski","Russell ""Stringer"" Bell",Scott Templeton,"Shakima ""Kima"" Greggs","Spiros ""Vondas"" Vondopoulos","Thomas ""Herc"" Hauk","Thomas ""Tommy"" Carcetti","William ""Bunk"" Moreland",William Rawls
1,1,1,The Target,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
1,2,2,The Detail,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
1,3,3,The Buys,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
1,4,4,Old Cases,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1
1,5,5,The Pager,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
1,6,6,The Wire,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1
1,7,7,One Arrest,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
1,8,8,Lessons,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,9,9,Game Day,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1,10,10,The Cost,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
